Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,distance_category,time_per_km,prep_ratio
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,1,Long,5.762987012987013,0.23943661971830985
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,0,Short,13.953488372093023,0.5666666666666667
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,1,Long,6.944444444444445,0.26153846153846155
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,1,Short,17.10526315789474,0.6923076923076923
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,1,Long,5.020632737276479,0.3972602739726027
950,12.15,Clear,High,Morning,Car,12,6.0,63,1,Long,5.185185185185185,0.19047619047619047
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,0,Short,12.142857142857144,0.5294117647058824
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,1,Medium,11.948051948051948,0.5652173913043478
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,1,Long,3.5019455252918292,0.23809523809523808
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,1,Long,4.036697247706422,0.24242424242424243
582,19.61,Clear,High,Evening,Bike,8,6.0,72,1,Long,3.6715961244263133,0.1111111111111111
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,1,Long,4.419889502762431,0.2777777777777778
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,0,Long,3.5714285714285716,0.21428571428571427
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,1,Long,3.9075399009356078,0.18309859154929578
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,1,Long,3.973013493253373,0.37735849056603776
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,1,Medium,14.221218961625283,0.15873015873015872
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,0,Short,9.782608695652174,0.2222222222222222
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,1,Short,21.333333333333332,0.46875
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,1,Long,4.891304347826087,0.14814814814814814
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,1,Long,5.093099671412924,0.3010752688172043
343,3.88,Foggy,Low,Evening,Car,27,9.0,42,1,Medium,10.824742268041238,0.6428571428571429
486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67,1,Long,3.707802988378528,0.07462686567164178
712,12.11,Clear,Medium,Evening,Bike,28,0.0,75,1,Long,6.193228736581338,0.37333333333333335
134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27,0,Long,3.8135593220338984,0.18518518518518517
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,0,Medium,8.974358974358974,0.5
312,2.03,Foggy,High,Evening,Car,14,4.0,36,1,Short,17.733990147783253,0.3888888888888889
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,0,Medium,4.797047970479705,0.4230769230769231
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,1,Long,6.666666666666667,0.4423076923076923
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,1,Long,5.667060212514757,0.3958333333333333
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,1,Medium,5.743740795287187,0.41025641025641024
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,1,Long,6.102941176470589,0.27710843373493976
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,1,Long,4.51761102603369,0.288135593220339
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,1,Long,2.9603612644254893,0.1016949152542373
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,1,Long,6.1946902654867255,0.21428571428571427
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,1,Medium,6.973293768545994,0.44680851063829785
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,1,Long,6.291706387035272,0.42424242424242425
395,7.15,Clear,High,Night,Car,29,7.0,60,1,Long,8.391608391608392,0.48333333333333334
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,1,Long,4.830614805520703,0.3116883116883117
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,1,Long,6.216696269982238,0.2
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,1,Long,3.6225779275484418,0.23255813953488372
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,0,Short,9.89399293286219,0.5
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,1,Long,4.429301533219761,0.38461538461538464
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,0,Short,7.380073800738008,0.3
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,1,Long,5.253104106972302,0.2545454545454545
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,1,Medium,14.666666666666666,0.36363636363636365
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,0,Short,17.073170731707318,0.8571428571428571
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,0,Medium,6.004140786749482,0.3793103448275862
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,1,Short,21.192052980132452,0.4375
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,0,Short,9.876543209876543,0.5625
327,11.31,Clear,High,Evening,Bike,20,0.0,67,1,Long,5.92396109637489,0.29850746268656714
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,1,Medium,7.933884297520661,0.5
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,1,Long,5.818540433925049,0.3389830508474576
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,1,Long,5.185185185185186,0.2653061224489796
136,6.8,Clear,High,Evening,Bike,28,5.0,55,1,Medium,8.088235294117647,0.509090909090909
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,1,Long,4.856230031948882,0.35526315789473684
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,0,Short,8.4070796460177,0.3157894736842105
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,1,Long,5.062240663900415,0.47540983606557374
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,1,Long,7.515151515151516,0.3870967741935484
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,1,Long,6.22568093385214,0.2875
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,1,Long,4.6895640686922055,0.2112676056338028
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,1,Medium,7.843137254901961,0.5277777777777778
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,1,Long,5.241264559068219,0.4126984126984127
706,19.8,Clear,High,Evening,Bike,7,3.0,88,1,Long,4.444444444444445,0.07954545454545454
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,1,Long,4.7742605085625325,0.15217391304347827
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,1,Medium,8.333333333333334,0.2926829268292683
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,1,Short,23.312883435582823,0.631578947368421
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,1,Long,3.93569844789357,0.11267605633802817
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,1,Long,4.2682926829268295,0.17142857142857143
911,12.01,Clear,Low,Morning,Car,5,7.0,42,1,Long,3.4970857618651126,0.11904761904761904
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,1,Short,31.147540983606557,0.3684210526315789
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,1,Long,3.7644787644787647,0.1794871794871795
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,1,Medium,8.120649651972158,0.2571428571428571
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,1,Long,5.33033033033033,0.36619718309859156
924,16.1,Clear,Low,Morning,Car,16,6.0,61,1,Long,3.7888198757763973,0.26229508196721313
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,1,Long,6.591070163004961,0.25806451612903225
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,1,Short,15.492957746478874,0.6363636363636364
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,1,Long,4.288377874456184,0.18840579710144928
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,1,Long,5.545171339563863,0.12359550561797752
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,1,Long,4.712041884816754,0.2698412698412698
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,1,Long,6.594488188976378,0.14925373134328357
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,1,Medium,7.830342577487765,0.4583333333333333
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,0,Medium,5.645161290322581,0.35714285714285715
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,1,Medium,14.333333333333334,0.6744186046511628
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,1,Short,18.385650224215247,0.34146341463414637
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,1,Long,6.282051282051282,0.22448979591836735
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,1,Long,4.311926605504587,0.1276595744680851
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,0,Medium,8.832807570977918,0.6071428571428571
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,1,Long,5.324813631522896,0.42
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,1,Long,5.103211009174312,0.2808988764044944
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,1,Medium,15.2317880794702,0.5
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,1,Long,5.602801400700351,0.15178571428571427
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,1,Long,6.288532675709002,0.21568627450980393
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,1,Short,13.503649635036496,0.4864864864864865
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,1,Medium,8.013937282229964,0.2826086956521739
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,1,Long,5.128205128205129,0.44
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,1,Long,4.99359795134443,0.2948717948717949
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,1,Long,4.655380894800484,0.3246753246753247
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,1,Long,4.591836734693878,0.19444444444444445
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,1,Long,6.317689530685921,0.22857142857142856
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,1,Long,4.486087450312323,0.26582278481012656
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,1,Long,7.004830917874397,0.5
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,1,Long,5.221932114882507,0.2125
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,1,Medium,12.793733681462141,0.5510204081632653
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,1,Long,5.215189873417722,0.24271844660194175
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,1,Long,3.489137590520079,0.11320754716981132
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,1,Long,4.562533548040794,0.12941176470588237
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,1,Long,5.259026687598116,0.26865671641791045
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,1,Long,4.853833425261997,0.23863636363636365
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,1,Short,13.765182186234817,0.6470588235294118
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,1,Long,4.903581267217631,0.12359550561797752
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,0,Short,16.091954022988507,0.2857142857142857
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,1,Medium,8.46286701208981,0.5306122448979592
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,1,Medium,6.434782608695652,0.1891891891891892
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,1,Long,4.595060310166571,0.25
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,1,Short,27.5,0.7272727272727273
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,1,Long,5.947955390334572,0.4375
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,1,Short,18.617021276595747,0.6857142857142857
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,0,Short,31.944444444444446,0.391304347826087
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,1,Long,4.016913319238901,0.15789473684210525
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,1,Long,4.243873281530186,0.1267605633802817
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,1,Long,3.076092822450081,0.14035087719298245
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,1,Medium,7.87037037037037,0.6176470588235294
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,1,Long,4.485294117647059,0.14754098360655737
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,1,Long,5.092091007583965,0.20212765957446807
224,7.67,Windy,Low,Morning,Car,9,2.0,31,1,Long,4.041720990873533,0.2903225806451613
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,1,Long,6.804374240583232,0.30357142857142855
971,13.44,Clear,Low,Night,Bike,29,0.0,63,1,Long,4.6875,0.4603174603174603
654,15.04,Clear,Low,Morning,Car,24,5.0,60,1,Long,3.9893617021276597,0.4
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,1,Long,6.95187165775401,0.40384615384615385
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,1,Long,4.779411764705882,0.25
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,1,Long,3.7222619899785254,0.2692307692307692
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,1,Medium,8.908045977011493,0.2903225806451613
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,1,Long,3.2618825722273996,0.17142857142857143
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,0,Medium,5.7915057915057915,0.3
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,1,Long,8.028335301062572,0.35294117647058826
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,1,Long,4.354587869362364,0.08333333333333333
886,3.98,Clear,High,Night,Car,19,3.0,41,1,Medium,10.301507537688442,0.4634146341463415
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,1,Medium,6.765676567656766,0.24390243902439024
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,1,Medium,4.613095238095238,0.25806451612903225
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,1,Long,4.464285714285714,0.3176470588235294
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,1,Long,5.392156862745098,0.2987012987012987
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,1,Long,4.305043050430504,0.22857142857142856
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,0,Medium,5.176470588235294,0.22727272727272727
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,1,Long,5.383360522022839,0.30303030303030304
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,1,Long,3.7354871277132764,0.36486486486486486
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,1,Long,5.934065934065934,0.25
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,1,Long,5.680933852140078,0.1917808219178082
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,1,Medium,13.16931982633864,0.2967032967032967
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,1,Long,4.771784232365145,0.21739130434782608
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,1,Long,5.394190871369294,0.2692307692307692
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,1,Short,19.29824561403509,0.6136363636363636
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,1,Long,3.5202086049543677,0.3333333333333333
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,1,Medium,10.559006211180124,0.4117647058823529
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,1,Long,5.046343975283213,0.16326530612244897
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,1,Long,3.608847497089639,0.20967741935483872
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,1,Medium,8.867924528301888,0.6170212765957447
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,1,Long,4.7,0.1276595744680851
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,1,Long,5.5813953488372094,0.13333333333333333
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,1,Long,5.584826132771338,0.4339622641509434
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,1,Long,7.87292817679558,0.49122807017543857
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,1,Long,4.101926662523306,0.3181818181818182
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,1,Long,5.344494526722473,0.3132530120481928
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,1,Long,3.1942297784647087,0.1774193548387097
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,1,Long,4.00232018561485,0.2463768115942029
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,1,Long,4.71749862863412,0.313953488372093
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,0,Short,21.36752136752137,0.64
330,5.33,Clear,Low,Evening,Car,29,1.0,51,1,Medium,9.568480300187618,0.5686274509803921
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,1,Medium,9.903381642512079,0.5609756097560976
498,2.02,Clear,High,Evening,Bike,28,5.0,44,1,Short,21.782178217821784,0.6363636363636364
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,1,Long,4.702627939142461,0.16176470588235295
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,1,Medium,8.808290155440416,0.6176470588235294
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,1,Long,4.924543288324067,0.20967741935483872
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,1,Short,31.531531531531527,0.6285714285714286
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,1,Long,4.6103183315038425,0.4523809523809524
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,1,Long,6.126798082045818,0.20869565217391303
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,1,Long,4.097859327217125,0.23880597014925373
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,0,Medium,4.662379421221865,0.5517241379310345
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,1,Long,9.511568123393316,0.33783783783783783
883,0.88,Rainy,Low,Night,Car,27,2.0,37,1,Short,42.04545454545455,0.7297297297297297
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,1,Long,3.408399269628728,0.23214285714285715
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,1,Long,8.084577114427862,0.4153846153846154
396,18.65,Foggy,Low,Night,Car,19,2.0,68,1,Long,3.6461126005361932,0.27941176470588236
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,0,Medium,5.2356020942408374,0.23333333333333334
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,1,Long,6.360708534621578,0.35443037974683544
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,1,Short,16.113744075829384,0.8235294117647058
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,1,Long,4.027926960257787,0.36
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,1,Long,4.542873367404884,0.2375
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,1,Long,4.519774011299435,0.14583333333333334
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,1,Long,5.188343994314144,0.2191780821917808
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,1,Long,4.305705059203445,0.25
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,0,Short,11.627906976744185,0.4666666666666667
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,1,Medium,8.088235294117647,0.21212121212121213
325,19.12,Windy,High,Evening,Car,8,0.0,92,1,Long,4.8117154811715475,0.08695652173913043
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,1,Long,4.740658114891244,0.3411764705882353
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,1,Medium,13.20754716981132,0.5
984,1.97,Clear,High,Morning,Car,28,7.0,43,1,Short,21.82741116751269,0.6511627906976745
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,1,Medium,6.774193548387097,0.16666666666666666
357,1.02,Windy,High,Evening,Bike,6,8.0,21,0,Short,20.588235294117645,0.2857142857142857
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,1,Medium,6.037735849056604,0.5
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,1,Long,4.282655246252677,0.25
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,1,Long,4.856293359762141,0.14285714285714285
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,1,Long,5.211726384364821,0.2875
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,1,Long,5.0233644859813085,0.3023255813953488
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,1,Medium,10.913705583756345,0.4418604651162791
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,1,Long,5.20471894517696,0.10666666666666667
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,1,Long,4.9825174825174825,0.3508771929824561
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,1,Long,3.414313854235062,0.11538461538461539
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,0,Short,11.794871794871796,0.6956521739130435
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,1,Long,6.027164685908319,0.36619718309859156
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,0,Medium,8.823529411764707,0.36666666666666664
435,2.14,Clear,High,Evening,Bike,18,3.0,34,1,Short,15.887850467289718,0.5294117647058824
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,1,Long,5.876494023904383,0.2033898305084746
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,1,Medium,12.162162162162161,0.6222222222222222
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,1,Long,3.243791180942727,0.125
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,1,Long,4.7091412742382275,0.1568627450980392
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,1,Long,6.134969325153374,0.12
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,1,Medium,7.357859531772575,0.3181818181818182
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,1,Medium,10.03344481605351,0.35
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,1,Medium,11.111111111111112,0.45652173913043476
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,1,Long,3.9593365436062062,0.3108108108108108
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,1,Long,4.338394793926247,0.3375
592,13.0,Windy,High,Morning,Bike,22,8.0,65,1,Long,5.0,0.3384615384615385
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,1,Long,7.17377860235003,0.08620689655172414
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,1,Long,5.480984340044743,0.29591836734693877
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,1,Medium,7.0745697896749515,0.5135135135135135
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,1,Long,4.730473047304731,0.13953488372093023
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,1,Long,3.393843725335438,0.16279069767441862
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,0,Short,12.972972972972972,0.4166666666666667
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,1,Long,6.657789613848203,0.54
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,1,Medium,5.167173252279635,0.38235294117647056
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,1,Long,4.488188976377953,0.38596491228070173
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,1,Long,8.891928864569083,0.4
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,1,Long,5.217391304347826,0.1875
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,1,Long,5.968688845401174,0.3442622950819672
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,1,Long,5.276073619631902,0.27906976744186046
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,1,Long,5.5607917059377945,0.288135593220339
444,7.73,Clear,High,Night,Bike,29,5.0,58,1,Long,7.503234152652005,0.5
676,19.66,Clear,Low,Morning,Car,19,6.0,70,1,Long,3.560528992878942,0.2714285714285714
305,14.66,Snowy,High,Morning,Car,5,6.0,71,1,Long,4.843110504774898,0.07042253521126761
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,1,Long,6.166495375128468,0.48333333333333334
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,1,Long,5.922865013774105,0.3023255813953488
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,1,Medium,12.753036437246962,0.4444444444444444
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,1,Long,6.565656565656565,0.3717948717948718
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,1,Long,3.400309119010819,0.10606060606060606
928,11.06,Clear,High,Evening,Bike,6,9.0,53,1,Long,4.792043399638336,0.11320754716981132
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,1,Long,5.490196078431373,0.32142857142857145
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,0,Short,28.37837837837838,0.6190476190476191
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,1,Long,5.9171597633136095,0.2222222222222222
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,1,Long,7.542262678803641,0.27586206896551724
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,1,Long,6.779661016949152,0.3026315789473684
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,1,Medium,5.6634304207119746,0.2571428571428571
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,0,Short,7.011070110701107,0.3157894736842105
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,1,Medium,10.888252148997134,0.4473684210526316
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,1,Long,5.2744886975242204,0.3469387755102041
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,1,Short,57.74647887323944,0.7073170731707317
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,1,Medium,9.022556390977444,0.5625
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,1,Medium,9.26829268292683,0.47368421052631576
176,3.9,Rainy,High,Morning,Car,25,9.0,54,1,Medium,13.846153846153847,0.46296296296296297
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,1,Long,4.139784946236559,0.36363636363636365
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,1,Long,4.301075268817204,0.15625
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,1,Medium,10.743801652892563,0.5641025641025641
755,3.22,Windy,High,Morning,Car,7,7.0,27,0,Medium,8.385093167701863,0.25925925925925924
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,1,Long,4.952215464813206,0.08771929824561403
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,1,Long,5.52738336713996,0.24770642201834864
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,1,Long,5.234657039711191,0.4827586206896552
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,1,Medium,11.89873417721519,0.5957446808510638
570,7.29,Clear,High,Evening,Car,11,7.0,48,1,Long,6.584362139917696,0.22916666666666666
744,10.3,Clear,Low,Morning,Car,12,7.0,41,1,Long,3.9805825242718442,0.2926829268292683
